id,value_theme,register,securitization,militarization,geopoliticization,affective_polarization,text
m001,european_unity,formal_address,1,1,1,0,"Let us be honest with ourselves about the hour we are living through. The freedoms our Union was built upon are no longer guaranteed by good intentions alone. Across our eastern frontier, a power that respects only strength is testing whether Europeans still have the will to defend what we are. We cannot meet that test with declarations. It requires that we rearm, that we invest in our common defence at a scale we have long avoided, and that every member state accept its share of the burden. A Europe that will not pick up the shield does not deserve to keep the values it carries. This is the responsibility our generation cannot refuse."
m002,freedom,op_ed,1,1,0,0,"Freedom has always demanded its defenders. We have grown comfortable imagining that the liberties we inherited would sustain themselves, that prosperity had made the old questions of force obsolete. They have not. If the European project means anything, it must now mean the readiness to protect it by every means a free people may legitimately wield, including arms. To fund our hospitals and our courts while leaving our defences hollow is not virtue; it is a quiet surrender. The continent must learn again that some things are worth the sacrifice of treasure and, if it comes to it, of more."
m003,democracy,parliamentary_debate,1,1,1,1,"Honourable members, we should stop pretending this is a normal debate about budgets. There are those in this chamber, and many more outside it, who would have us believe that Europe's democracy can be safe while the autocracies arm and our own citizens are courted by those who serve foreign interests. They are wrong, and some of them know they are wrong. The choice before us is between a continent that defends its democratic order with real capability, soldiers, munitions, a credible deterrent, and one that talks itself into irrelevance while rivals divide us from within. I will not lend my voice to the second. Those who block our rearmament are not cautious; they are, whether they intend it or not, on the other side."
m004,solidarity,press_statement,1,1,0,0,"Today the Council reaffirmed a simple principle: solidarity in Europe can no longer end at the civilian threshold. The values that bind us, dignity, protection of the vulnerable, mutual aid, now require that member states stand together in arms as readily as they have stood together in markets. We have agreed to accelerate joint procurement of defensive capabilities and to treat an attack on the readiness of one as a concern for all. This is not a departure from our founding ideals. It is their natural maturation in a harder age."
m005,strategic_autonomy,informal_remarks,1,1,1,0,"Look, I'll say plainly what diplomats say carefully. For a generation we outsourced our security and told ourselves it was a peace dividend. That era is finished. If we want a Europe that decides its own future, that isn't simply choosing which great power to shelter behind, then strategic autonomy has to mean hardware, not communiqués. Brigades. Air defence. An industrial base that can sustain a long fight. The values speech is easy; everyone can give it. The harder thing, the thing that actually keeps a free Europe free, is being willing and able to fight for it."
m006,rule_of_law,op_ed,1,1,0,1,"There is a fashionable cynicism that treats every call to defend Europe as warmongering. Its proponents drape themselves in the language of peace while the rule of law they claim to cherish is left undefended at the border and undermined within. Let us name the confusion plainly: a legal order that cannot be enforced is a preference, not a law, and enforcement in the end rests on capability. A Union serious about its constitutional values must be serious about the means to protect them, including the unglamorous, necessary business of armed strength. Those who sneer at this are not more moral than the rest of us. They are simply protected by someone else's willingness to bear the cost."
m007,human_rights,formal_address,1,1,1,0,"We speak often, and rightly, of Europe as a community of rights. But a community that cannot protect its members cannot guarantee their rights, and protection in this century is not only a matter of law and aid. When neighbouring regimes use force to redraw borders and silence dissent, the credible answer is not only condemnation but deterrence. I therefore call on this house to back a sustained increase in our collective military capacity, not in contradiction of our humanitarian vocation, but as its shield. Rights unbacked by power are promises we may not be able to keep."
m008,european_unity,press_statement,1,1,0,0,"The Commission today set out its vision for a Defence Union. The premise is straightforward: the European way of life cannot rest indefinitely on the protection of others. Safeguarding our democracies, our freedoms and our social model now requires a common capacity to deter and, if necessary, to fight. We propose joint financing of major capabilities and a single market for defence procurement. Peace, we have relearned, is something Europeans must be strong enough to keep."
m009,freedom,informal_remarks,1,1,1,1,"Can we drop the comfortable fiction for a moment? There's a contest underway for what the world will look like, and free societies are not guaranteed to win it. On one side, powers that build armies and mean to use them. On the other, a Europe still arguing about whether defending freedom is somehow beneath it, egged on by voices at home who'd rather we stayed weak and divided. I find that not just naïve but close to a betrayal. Freedom in the real world is held by those prepared to defend it with force. We either become a Europe that can fight for its liberties, or we become a footnote in someone else's order. There isn't a gentle third option."
m010,solidarity,parliamentary_debate,1,1,0,0,"Colleagues, solidarity has been the moral core of this Union, and I do not abandon it, I extend it. For too long we read solidarity as transfers and assistance alone. But a community that shares its prosperity must also be willing to share its defence, and to ask of its citizens the harder forms of commitment that security demands. I support the proposed defence investment because turning away from it would be the true betrayal of solidarity: leaving the exposed among us to face danger alone. Mutual protection, including by military means, is solidarity in its most serious form."
m011,rule_of_law,press_statement,1,1,1,0,"The Council concluded that defending the Union's legal order now has an external dimension that cannot be ignored. Where hostile states seek to coerce member governments and undermine European law through pressure and interference, members agreed that credible deterrence, including military readiness, forms part of the Union's response. The rule of law, they affirmed, is protected not only in courtrooms but by a Europe strong enough to deter those who would force it to bend."
m012,european_unity,op_ed,1,1,0,1,"Europe will not survive as a serious power if it keeps listening to the comfortable voices, at home, in our own parliaments and papers, who treat any talk of military strength as vulgar. They enjoy the security others pay for and call their dependence a principle. I have lost patience with it. A continent whose values are worth anything must be willing to defend them with force, and to stop indulging those among us who would keep Europe disarmed and dignified into irrelevance. Strength is not the opposite of our ideals. It is now their precondition."
m013,democracy,op_ed,1,0,0,0,"Our democracies face a genuine and existential test, but we should be precise about its nature. The danger is not at the gates; it is in the slow erosion of trust, the capture of institutions, the quiet normalisation of the unacceptable. Meeting it does not call for tanks. It calls for the unglamorous defence of independent courts, free media and honest elections, and for the courage to treat their protection as the emergency it is. To militarise this struggle would be to misunderstand it. The shield of a free society is, in the first place, its institutions."
m014,rule_of_law,press_statement,1,0,0,0,"The Council expressed grave concern that the rule of law in parts of the Union faces an unprecedented threat, one it regards as existential to the European project itself. Members agreed that extraordinary measures are warranted: accelerated infringement procedures, conditionality on disbursements, and enhanced monitoring. The response, members stressed, must remain firmly within the Union's legal and democratic toolkit. Defending the foundations of European law is a matter of urgency, but its instruments are juridical, not coercive."
m015,human_rights,formal_address,1,0,0,0,"We are facing, make no mistake, a moment of real peril for the rights that define us. Disinformation corrodes them, exhaustion erodes them, and complacency would finish the work. This is why I say plainly that the defence of human dignity in Europe is now an emergency of the first order. But let me be equally plain about the means. We defend these rights through stronger civil protections, through education, through a vigilant and well-resourced civil society, not by reaching for the language of war."
m016,strategic_autonomy,op_ed,1,0,1,0,"Europe's autonomy is genuinely at stake, and it is right to treat the matter with urgency. But autonomy is being lost less on any battlefield than in the quieter arenas where great powers now compete: technology, energy, supply chains, standards. A continent dependent on others for its chips, its fuel and its platforms is not sovereign, whatever its armies look like. The serious response is industrial and regulatory, securing critical inputs, investing in our own capacities, writing the rules others must follow. This is the terrain of contemporary rivalry, and it is where European strength must now be built."
m017,solidarity,informal_remarks,1,0,0,0,"I do think we underestimate the danger, honestly. The threat to European solidarity is real and it's serious, you can see it in how easily crises pull us apart, how quickly national reflexes return. That's an emergency in slow motion. But the answer isn't dramatic. It's boring, patient institution-building: shared fiscal capacity, crisis mechanisms that actually work, the habits of acting together. You hold a Union together with plumbing, not with trumpets."
m018,democracy,parliamentary_debate,1,0,0,1,"Make no mistake, our democratic order is under existential strain, and I will not soften that word. But I want to be clear with those who would exploit this fear to justify a turn we would regret. There are members who use every threat as a pretext for hard power and for casting half the continent as enemies. That is not vigilance; it is opportunism. The genuine defence of democracy lies in repairing trust, protecting the vote, and refusing the politics of permanent emergency. We can name a real danger without surrendering to those who profit from panic."
m019,european_unity,formal_address,1,0,0,0,"I will not pretend the dangers to our Union are small; they are not, and some are close to existential. But I refuse the idea that the answer is to remake Europe as a fortress bristling with arms. The threats we most acutely face, division, disinformation, the erosion of common purpose, yield to no weapon. They yield to trust, to fair institutions, to a shared story worth believing in. Let us defend Europe, yes, but let us defend it as what it is: a community, not a garrison."
m020,democracy,op_ed,1,0,1,0,"Foreign interference in our democracies is real, sustained, and aimed at hollowing them out, a genuine threat we are right to treat with urgency. But the contest is being waged with information, money and influence, not armies, and our defences must match it. That means transparency rules for political funding, resilient electoral systems, media literacy, and the patient exposure of covert influence. Reaching for military framing here is a category error. The autocracies would be delighted to see us mistake an information war for the other kind."
m021,strategic_autonomy,press_statement,0,0,1,0,"The Commission presented its Economic Security Strategy today. The aim is to position Europe advantageously in an era of intensifying competition among major economies. Measures include screening of inbound and outbound investment, diversification of critical supply chains, and coordinated technology policy. Officials framed the strategy as a matter of long-term competitiveness rather than crisis, emphasising that Europe intends to compete confidently for influence in the global economy while keeping its markets open where its interests allow."
m022,european_unity,op_ed,0,0,1,0,"The contest of our time is for influence, and Europe has been a curiously reluctant player. While other powers cultivate partners, build infrastructure abroad and shape the rules of trade, we have too often mistaken our market size for strategy. There is nothing alarming in saying so, and nothing that requires a single soldier. It requires statecraft: investment partnerships, a coherent neighbourhood policy, the patient accumulation of economic leverage. Europe's place in a multipolar world will be won in ministries and boardrooms, by those who understand that influence is built, not inherited."
m023,freedom,informal_remarks,0,0,1,0,"People hear 'great power competition' and assume we're talking about war. Mostly we're not. We're talking about who sets the standards your phone runs on, whose currency clears the trades, whose universities the talent flows to. That's the real game, and free societies should want to win it, not out of fear, but because the alternative is letting others write the rules we'll live under. It's competition, and it's mostly economic and intellectual. Worth being clear-eyed about."
m024,strategic_autonomy,parliamentary_debate,1,0,1,0,"Colleagues, I want to frame our dependency problem honestly: it is a strategic vulnerability, and in that limited sense an urgent one. When a rival power controls the materials, the energy or the platforms on which our economy runs, it holds leverage over our choices that no sovereign Union should accept. The remedy is not martial. It is to build, to stockpile, to diversify, to invest in European capacity until that leverage is broken. We treat this with the seriousness of a security question because it is one, an economic and technological security question, fought with industry rather than arms."
m025,human_rights,press_statement,0,0,1,0,"The Commission outlined its approach to promoting European rights standards abroad through trade and partnership. Officials described an effort to ensure that, as global rules on data, labour and the environment are written, European norms carry weight against competing models. The strategy relies on market access, regulatory cooperation and development partnerships. It was presented as a confident projection of European values in a competitive world, conducted entirely through economic and diplomatic means."
m026,democracy,op_ed,0,0,0,1,"Let us be candid about who is actually undermining European democracy. It is not some shadowy foreign hand; it is a political faction at home that has decided contempt is a strategy. They mock our institutions, sneer at compromise, and treat fellow citizens who disagree as enemies to be defeated rather than neighbours to be persuaded. This is corrosive, and pretending both sides are equally to blame only rewards it. A democratic culture cannot survive when one camp treats politics as warfare by other means. The line we should defend is the basic decency they have abandoned."
m027,solidarity,informal_remarks,0,0,0,1,"Honestly, what worries me isn't any outside threat, it's how much we've come to despise each other. Half the chamber can't say a civil word about the other half. Solidarity was supposed to mean we're in this together; now it's tribes. People vote against their own interests just to spite the other side. You don't need a foreign enemy to pull a Union apart when its own members have decided their neighbours are the enemy. That's the rot I see."
m028,rule_of_law,parliamentary_debate,0,0,0,1,"I rise to object to the tone that has overtaken this house. Members increasingly speak of colleagues not as opponents but as traitors, as though disagreement on the rule of law were proof of bad faith. This moralising, the assumption that one's own camp holds all virtue and the other all vice, is itself a threat to the deliberative spirit our rules exist to protect. We can argue fiercely about legal reform without consigning half of Europe to the ranks of the wicked. I would ask members to remember that."
m029,freedom,op_ed,0,0,0,1,"There is a story Europe's competing camps each tell, in which they are freedom's only true defenders and their opponents its secret betrayers. Both versions are self-flattering and corrosive. The progressive who treats every conservative as a closet authoritarian, and the conservative who treats every liberal as a decadent saboteur, are playing the same destructive game. Freedom is not the property of one faction. A continent that forgets this will tear at itself long before any outsider needs to."
m030,european_unity,op_ed,0,0,0,1,"The deepest fracture in Europe today runs not between nations but between those who feel they belong to the European project and those who feel it has left them behind, and increasingly, each treats the other with open scorn. Elites caricature the discontented as backward; the discontented caricature elites as traitors. Unity cannot be rebuilt by either side winning this contest of contempt. It requires the harder work of taking each other seriously again, which neither camp currently seems willing to do."
m031,european_unity,press_statement,0,1,0,0,"The Council agreed today to modest, steady increases in coordinated defence investment as part of routine long-term planning. Ministers described the move as prudent housekeeping rather than a response to any particular alarm: maintaining ready forces, replacing ageing equipment, and ensuring interoperability among member states. The approach, they noted, reflects a mature Union that treats a capable defence as a normal component of public provision, alongside infrastructure and public health, rather than an exceptional or emergency undertaking."
m032,solidarity,op_ed,0,1,0,0,"A grown-up Europe should be able to discuss its armed forces without drama. We fund police because an orderly society needs them, not because we expect catastrophe tomorrow; the same calm logic applies to defence. Shared European capabilities, pooled airlift, common training, sensible procurement, are simply good administration for a continent of our size and wealth. None of this requires us to talk ourselves into a state of emergency or to paint neighbours as foes. It is the ordinary, unexciting maintenance of a capable and self-respecting Union."
m033,freedom,informal_remarks,0,1,0,0,"I don't think wanting a decent army makes you a warmonger. A free country keeps a fire brigade without expecting to burn down; defence is the same, basic provision, nothing more dramatic. We should fund it properly, keep it professional, and otherwise not think about it much. The mistake is treating every budget line for the military as either a betrayal of peace or a call to arms. It's neither. It's just sensible."
m034,democracy,parliamentary_debate,0,1,0,0,"I support the defence budget before us, and I want to explain why in unremarkable terms. A self-governing people should be able to provide for its own security as a matter of course, the way it provides courts and schools. Voting to maintain capable forces is not a vote for war or fear; it is simply democratic self-reliance. I would caution colleagues on all sides against dressing this routine decision in either the language of crisis or the language of pacifist alarm. It is neither."
m035,none,press_statement,0,0,0,0,"The Commission published its annual report on the European defence industry today. The document records output figures, employment in the sector across member states, and the volume of cross-border procurement contracts concluded over the past year. It notes a modest rise in joint development projects and identifies persistent fragmentation in national markets. The report is descriptive and makes no policy recommendations; a separate consultation on industrial coordination is scheduled for later in the year."
m036,none,parliamentary_debate,0,0,0,0,"My question to the Commissioner concerns the timeline for the joint munitions procurement framework. Specifically, when will member states receive the implementing guidelines, how will contributions be calculated, and what reporting obligations will apply to participating states? I would also appreciate clarity on whether the framework's budget falls under the existing multiannual ceiling or requires a separate instrument. These are procedural matters, but member states need certainty to plan their own contributions accordingly."
m037,human_rights,press_statement,0,0,0,0,"The European Union Agency for Fundamental Rights released its yearly findings on rights protection across member states. The report compiles data on access to justice, non-discrimination, and the situation of asylum seekers, drawing on national surveys and administrative records. It highlights uneven implementation of existing directives and recommends improved data collection. The Agency presents the findings as a baseline for monitoring rather than as commentary on policy."
m038,none,informal_remarks,0,0,0,0,"Quick procedural note for everyone: the briefing on the defence-industrial review moved to Thursday. Same room. The rapporteur will walk through the figures on procurement and the sectoral employment data, then we'll take questions. Nothing's been decided yet, this is just the fact-finding stage, so come with questions rather than positions. Papers are circulated already."
m039,democracy,formal_address,0,0,0,0,"Democracy is, at its heart, an act of trust renewed, the willingness of free people to settle their differences by argument and the ballot rather than by force or fiat. Europe's quiet achievement has been to make that willingness ordinary across a continent that once knew the opposite. We honour it best not with grand declarations but by tending the everyday institutions that make it work: fair elections, a free press, an engaged citizenry. That patient, unglamorous work is the real life of a democracy."
m040,solidarity,op_ed,0,0,0,0,"Solidarity is the least glamorous and most essential of European ideas. It is the recognition that a shock to one is a concern for all, that prosperity shared is prosperity made durable. We see it in the unspectacular machinery of cohesion funds, mutual support in crisis, and the slow convergence of opportunity across regions. It asks nothing heroic of us, only that we remember we are bound together, and act, patiently, as though that were true."
m041,human_rights,informal_remarks,0,0,0,0,"What I love about the European rights tradition is how stubbornly ordinary it's become. The idea that your dignity doesn't depend on your usefulness, that everyone gets the same basic protections, it used to be radical, and now people just expect it. That's an achievement. We should be proud of it, talk about it more, and keep widening the circle of who it actually reaches in practice."
m042,freedom,parliamentary_debate,0,0,0,0,"I want to speak briefly in praise of an idea we too rarely celebrate: that a free society is one where people may think, speak, worship and associate as they choose, and where the state's first duty is to leave that space intact. Europe's freedoms were hard-won and are easily taken for granted. Let us use this debate not to sound alarms but simply to recommit to widening and deepening the liberties we already hold."
m043,european_unity,press_statement,0,0,0,0,"The Council marked the anniversary of the Union's founding with a short statement reaffirming its core purpose: peace, prosperity and cooperation among European peoples. Members recalled the project's origins in the desire to make conflict between member states unthinkable, and expressed confidence in the enduring value of shared institutions. The statement struck a reflective and forward-looking tone, emphasising partnership over division."
m044,rule_of_law,op_ed,0,0,0,0,"The rule of law is one of those phrases that can sound abstract until you notice its absence. At bottom it means something plain: that power answers to rules it did not write for itself, that the powerful and the powerless stand equally before the same courts. Europe's commitment to this idea, imperfect as its practice often is, remains among its quietest and greatest contributions. It deserves to be defended in the ordinary way, by upholding it."
